Athlete, Athlète
Ornithologist, Ornithologue
Ostler, Valet d'écurie
Otorhinolaryngologist, ORL
Optometrist, Optométriste
Ocularist, Oculariste
Painter, Peintre
Paleontologist, Paléontologiste
Paralegal, Paralegal
Paramedic, Paramédical
Park Ranger, Park Ranger
Parole Officer, Agent de libération conditionnelle
Pastor, Pasteur
Patent Attorney, Patent Attorney
Patent Xxaminer, Brevet Xxaminer
Pathologist, Pathologiste
Pawnbroker, Prêteur
Peddler, Colporteur
Pediatrician, Pédiatre
Pedologist, Pédologue
Percussionist, Percussionniste
Perfumer, Parfumeur
Personal Trainer, Personal Trainer
Pharmacist, Pharmacien
Philanthropist, Philanthrope
Philologist, Philologue
Philosopher, Philosophe
Photographer, Photographe
Physical Therapist, Kinésithérapeute
Physician, Médecin
Physician Assistant, Adjoint au médecin
Physicist, Physicien
Physiognomist, Physionomiste
Physiotherapist, Physiothérapeute
Pianist, Pianiste
Piano tuner, Accordeur de piano
Pilot, Pilot
Pirate, Pirate
Plumber, Plombier
Podiatrist, Podologue
Poet, Poète
Police inspector, L'inspecteur de police
Politician, Politicien
Porter, Porter
Presenter, Présentateur
President, Président
Press Officer, Officier de presse
Priest, Prêtre
Princess, Princesse
Principal, Principal
Printer, Imprimante
Prison Officer, Prison Officer
Private Detective, Détective privé
Probation Officer, Agent de probation
Proctologist, Proctologist
Product Designer, Designer Produit
Professor, Professeur
Professional Dominant, Professionnel dominantes
Programmer, Programmeur
Project Manager, Chef de Projet
Proofreader, Correctrice
Prostitute, Prostituée
Psychiatrist, Psychiatre
Psychodramatist, Psychodramatiste
Psychologist, Psychologue
Public Relations Officer, Chargé des relations publiques
Public Speaker, Président publique
Publisher, Editeur
Queen Consort, Reine consort
Queen Regnant, Reine Régnant
Quilter, Quilter
Rabbi, Rabbi
Radiologist, Radiologue
Radiographer, Radiologue
Real Estate Broker, Courtier immobilier
Real Estate Investor, Investisseur Immobilier
Real Estate Developer, Développeur immobilier
Receptionist, Réceptionniste
Record Producer, Producteur record
Referee, Arbitre
Refuse Collector, Éboueur
Registrar, Registraire
Registered Nurse, Infirmière autorisée
Reporter, Reporter
Researcher, Chercheur
Respiratory Therapist, Inhalothérapeute
Restaurateur, Restaurateur
Retailer, Détaillant
Rubbish Collector, Éboueur
Sexologist, Sexologue
Sailmaker, Voilerie
Sailor, Marin
Salesmen, Vendeurs
Sanitation worker, Assainissement des travailleurs
Saucier, Saucier
Saxophonist, Saxophoniste
Scientist, Scientifique
School Superintendent, Ecole surintendant
Scout, Scout
Screenwriter, Scénariste
Scribe, Scribe
Seamstress, Couturière
Second Mate, Deuxième lieutenant
Secret Service Agent, Secret Service Agent
Secretary General, Secrétaire général
Security Guard, Security Guard
Senator, Le sénateur
Sexton, Sacristain
Sheepshearer, Sheepshearer
Sheriff, Shérif
Sheriff Officer, Officier du shérif
Shoemaker, Cordonnier
Shop Assistant, Boutique adjoint
Singer, Chanteur
Skydiver, Parachutiste
Sleeper, Dormeur
Sleuth, Détective
Social Worker, Travailleur social
Socialite, Personnalité mondaine
Software Engineer, Ingénieur logiciel
Soil Scientist, Pédologue
Soldier, Soldat
Solicitor, Solliciteur
Sommelier, Sommelier
Sonographer, Sonographer
Sound Engineer, Ingénieur du son
Special Agent, Agent spécial
Speech Therapist, Orthophoniste
Sportsman, Sportif
Spy, Spy
Statistician, Statisticien
Street Artist, Artiste de rue
Street Musician, Musicien de rue
Stevedore, Docker
Street Sweeper, Street Sweeper
Street Vendor, Rue vendeur
Structural Engineers, Structural Engineers
Stunt Double, Stunt double
Stunt Performer, Cascadeur
Surgeon, Chirurgien
Supervisor, Superviseur
Surveyor, Arpenteur
Swimmer, Nageur
Switchboard Operator, Standardiste
System Administrator, Administrateur système
Systems Analyst, Analyste des systèmes
Student, Étudiant
Tailor, Mesure
Tanner, Tanneur
Tapicer, Tapicer
Tax Collector, Percepteur de la taxe
Tax Lawyer, Tax Lawyer
Taxidermist, Taxidermiste
Taxicab Driver, Chauffeur de taxi
Taxonomist, Taxonomiste
Tea Lady, Thé Dame
Teacher, Enseignant
Technician, Technicien
Technologist, Technologue
Technical Writer, Rédacteur technique
Telegraphist, Télégraphiste
Telephone Operator, Opérateur téléphonique
Tennis Player, Joueur de tennis
Terminator, Terminator
Test Developer, Développeur d'essai
Test Pilot, Test Pilot
Thatcher, Thatcher
Theatre Director, Directeur de théâtre
Therapist, Thérapeute
Thimbler, Thimbler
Tiler, Carreleur
Toolmaker, Outilleur
Trademark Attorney, Trademark Attorney
Trader, Trader
Tradesman, Commerçant
Trainer, Formateur
Transit Planner, Transit Planner
Translator, Traducteur
Treasurer, Trésorier
Truck Driver, Pilote Truck
Turner, Turner
Tutor, Tuteur
Tyler, Tyler
Typist, Dactylo
Undertaker, Entrepreneur
Ufologist, L'ufologue
Undercover Agent, Agent secret
Underwriter, Souscripteur
Upholsterer, Tapissier
Urologist, Urologue
Usher, Huissier
Underwear Model, Modèle Underwear
Valet, Voiturier
Verger, Bedeau
Vibraphonist, Vibraphoniste
Vicar, Vicaire
Video editor, Éditeur de vidéo
Video game developer, Développeur de jeux vidéo
Vintner, Vigneron
Violinist, Violoniste
Violist, L'altiste
Voice Actor, Acteur Voix
Watchmaker, Horloger
Weaponsmith, Fabricant d'armes
Weatherman, Météorologue
Weaver, Tisserand
Web designer, Web designer
Web developer, Développeur Web
Wedding planner, Wedding planner
Welder, Soudeur
Wet nurse, Nourrice
Winemaker, Vigneron
Wood cutter, Coupe de bois
Woodcarver, Woodcarver
Wrangler, Cow-boy
Writer, Writer
Xylophonist, Xylophoniste
X-ray Operator, X-ray opérateur
Yodeler, Yodeler
Yinder Ho, Yinder Ho
Zookeeper, Zookeeper
Zoologist, Zoologiste
